! Count," Count,$ Count,% Count,& Count,' Count,( Count,) Count,* Count,, Count,.Count,: Count,; Count,? Count,'Therefore' Count,Long Characters,Total Chars,Second Person Pronouns,Vocabulary Count,Lexical Diversity,Sentence Count,Char Avg Per Sentence,FPPN Count,'Me' count,PP count,'I' count,'it' count,Noun count,Verb count,'that' count,'which' count,ABL,ABN,ABX,AP,AP$,AP+AP,AT,BE,BED,BED*,BEDZ,BEDZ*,BEG,BEM,BEM*,BEN,BER,BER*,BEZ,BEZ*,CC,CD,CD$,CS,DO,DO*,DO+PPSS,DOD,DOD*,DOZ,DOZ*,DT,DT$,DT+BEZ,DT+MD,DTI,DTS,DTS+BEZ,DTX,EX,EX+BEZ,EX+HVD,EX+HVZ,EX+MD,FW-*,FW-AT,FW-AT+NN,FW-AT+NP,FW-BE,FW-BER,FW-BEZ,FW-CC,FW-CD,FW-CS,FW-DT,FW-DT+BEZ,FW-DTS,FW-HV,FW-IN,FW-IN+AT,FW-IN+NN,FW-IN+NP,FW-JJ,FW-JJR,FW-JJT,FW-NN,FW-NN$,FW-NNS,FW-NP,FW-NPS,FW-NR,FW-OD,FW-PN,FW-PP$,FW-PPL,FW-PPL+VBZ,FW-PPO,FW-PPO+IN,FW-PPS,FW-PPSS,FW-PPSS+HV,FW-QL,FW-RB,FW-RB+CC,FW-TO+VB,FW-UH,FW-VB,FW-VBD,FW-VBG,FW-VBN,FW-VBZ,FW-WDT,FW-WPO,FW-WPS,HV,HV*,HV+TO,HVD,HVD*,HVG,HVN,HVZ,HVZ*,IN,IN+IN,IN+PPO,JJ,JJ$,JJ+JJ,JJR,JJR+CS,JJS,JJT,MD,MD*,MD+HV,MD+PPSS,MD+TO,NN,NN$,NN+BEZ,NN+HVD,NN+HVZ,NN+IN,NN+MD,NN+NN,NNS,NNS$,NNS+MD,NP,NP$,NP+BEZ,NP+HVZ,NP+MD,NPS,NPS$,NR,NR$,NR+MD,NRS,OD,PN,PN$,PN+BEZ,PN+HVD,PN+HVZ,PN+MD,PP$,PP$$,PPL,PPLS,PPO,PPS,PPS+BEZ,PPS+HVD,PPS+HVZ,PPS+MD,PPSS,PPSS+BEM,PPSS+BER,PPSS+BEZ,PPSS+BEZ*,PPSS+HV,PPSS+HVD,PPSS+MD,PPSS+VB,QL,QLP,RB,RB$,RB+BEZ,RB+CS,RBR,RBR+CS,RBT,RN,RP,RP+IN,TO,TO+VB,UH,VB,VB+AT,VB+IN,VB+JJ,VB+PPO,VB+RP,VB+TO,VB+VB,VBD,VBG,VBG+TO,VBN,VBN+TO,VBZ,WDT,WDT+BER,WDT+BER+PP,WDT+BEZ,WDT+DO+PPS,WDT+DOD,WDT+HVZ,WP$,WPO,WPS,WPS+BEZ,WPS+HVD,WPS+HVZ,WPS+MD,WQL,WRB,WRB+BER,WRB+BEZ,WRB+DO,WRB+DOD,WRB+DOD*,WRB+DOZ,WRB+IN,WRB+MD
28,0,0,0,0,0,5,5,0,90,80,1,4,8,0,414,9572,24,742,3.06064690027,112,85.4642857143,8,0,38,2,16,468,155,18,5,1,8,1,26,0,0,212,15,9,0,19,0,0,0,0,6,14,0,21,1,63,32,0,48,6,1,0,1,0,0,0,27,0,0,0,7,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,7,0,1,0,11,0,196,0,0,54,0,0,0,0,0,1,21,2,0,0,0,186,0,0,0,0,0,0,0,92,0,0,99,1,0,0,0,1,0,5,0,0,0,10,2,0,0,0,0,0,27,0,0,0,14,30,0,0,0,0,22,0,1,0,0,3,0,0,0,20,0,58,0,0,0,3,0,0,0,14,0,37,0,0,77,0,0,0,0,0,0,0,45,37,0,60,0,15,11,0,0,0,0,0,0,0,1,11,0,0,0,0,0,5,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,123,90,2,6,0,0,483,9893,19,864,2.57175925926,94,105.244680851,2,0,49,1,17,546,162,5,12,0,5,2,28,0,0,191,17,5,0,12,0,5,0,0,8,18,0,34,0,82,32,0,24,3,0,0,0,0,0,0,8,0,0,0,10,6,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,2,0,1,0,9,0,251,0,0,137,0,0,5,0,1,3,34,0,0,0,0,327,6,1,0,0,0,0,0,177,0,0,5,1,0,0,0,3,0,5,0,0,0,0,2,0,0,0,0,0,21,0,1,0,7,14,0,0,0,0,19,0,0,0,0,0,0,0,0,19,4,70,0,0,0,2,0,0,0,7,0,35,0,0,80,0,0,0,0,0,0,0,9,43,0,66,0,8,18,0,0,0,0,0,0,2,0,5,0,0,0,0,2,16,0,0,0,0,0,0,0,0
0,0,0,0,0,0,5,5,0,48,129,1,0,0,0,326,9372,12,653,3.62940275651,132,71.0,7,0,72,0,8,591,222,6,5,0,18,0,31,0,0,265,19,0,0,0,0,1,0,0,0,26,1,21,0,99,54,0,38,0,1,0,2,0,1,0,21,0,0,0,8,11,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,213,0,0,102,0,0,2,0,1,0,29,3,0,0,0,376,0,0,0,0,0,0,0,184,0,0,2,1,0,0,0,0,0,2,0,0,0,6,0,0,0,0,0,0,7,0,0,0,12,3,0,0,0,0,19,0,0,0,0,0,0,1,0,11,0,49,0,2,0,2,0,0,0,8,0,20,0,0,153,0,0,0,0,0,0,0,5,71,0,69,0,15,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,11,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2,2,0,59,116,18,2,0,1,531,9869,0,574,3.87804878049,130,75.9153846154,1,0,50,0,16,596,171,24,4,0,3,0,31,0,0,271,37,0,0,0,0,0,0,0,1,19,0,62,0,55,44,0,36,3,0,0,0,0,0,1,24,0,0,0,15,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,1,0,259,0,0,100,0,0,2,0,0,2,40,4,0,0,0,446,5,0,0,0,0,0,0,137,0,0,1,0,0,0,0,0,0,7,0,0,0,1,3,0,0,0,0,0,15,0,0,0,7,14,1,0,0,0,10,0,0,0,0,0,0,1,0,8,0,47,0,0,0,1,0,0,0,2,0,23,0,0,57,0,0,0,2,0,0,0,1,50,0,88,0,19,6,0,0,0,0,0,0,0,0,15,0,0,0,0,0,9,0,0,0,0,0,0,0,0
0,0,0,0,0,2,83,80,0,163,90,2,100,0,0,402,9741,1,825,3.00121212121,142,68.5985915493,4,2,30,7,5,362,138,7,1,2,4,0,28,0,0,112,5,1,0,8,0,3,0,0,12,4,0,41,0,80,140,0,20,2,0,0,2,0,1,0,21,0,0,0,5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,1,0,30,0,190,0,0,80,0,0,4,0,0,18,8,0,0,0,0,190,0,0,0,0,0,0,0,59,0,0,301,8,0,0,0,0,0,2,0,0,0,6,7,0,0,0,0,0,21,0,2,0,17,38,0,0,0,0,9,0,0,0,0,0,0,0,0,17,0,60,0,0,0,2,0,0,0,12,0,16,0,0,22,0,0,0,0,0,0,0,32,26,0,53,0,27,1,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,4,0,30,30,0,99,96,1,26,0,1,426,10027,10,856,2.80607476636,131,76.5419847328,15,4,20,7,16,545,141,16,9,0,8,1,25,0,0,255,3,5,0,11,0,0,0,0,2,12,1,34,0,89,48,2,39,0,0,0,2,1,1,2,33,0,0,0,2,5,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,0,0,10,0,213,0,0,169,0,0,8,0,1,7,13,0,0,0,0,372,7,0,0,0,0,0,0,132,1,0,55,5,0,0,0,3,0,2,0,0,0,7,1,0,0,0,0,0,19,0,0,0,15,11,18,0,0,0,19,0,4,0,0,2,0,2,0,32,2,82,0,0,0,0,0,1,0,10,0,22,0,1,52,0,0,0,0,0,0,0,22,20,0,48,0,21,10,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0
0,0,0,0,0,0,6,6,0,169,94,8,22,0,0,392,9481,2,924,2.52489177489,113,83.9026548673,1,0,20,0,16,524,84,13,9,1,8,1,9,0,0,236,3,13,0,35,0,0,0,0,3,1,0,5,0,77,33,0,33,0,0,0,2,0,0,0,17,0,0,0,2,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,14,0,0,1,1,0,276,0,0,101,0,0,1,0,0,0,11,0,0,0,0,352,0,0,0,0,0,0,0,135,0,0,72,14,0,0,0,3,0,2,0,0,0,1,6,0,0,0,0,0,32,1,2,2,16,37,0,0,0,0,13,0,0,0,0,0,0,0,0,14,0,59,0,0,0,4,0,1,0,13,0,16,0,0,61,0,0,0,0,0,0,0,68,20,0,78,0,9,9,0,0,0,0,0,0,3,1,12,0,0,0,0,0,9,0,0,0,0,0,0,0,0
2,0,0,0,0,0,2,2,0,122,93,4,36,2,0,568,10401,30,907,2.52260198456,121,85.958677686,4,0,21,0,5,503,159,1,9,0,3,1,15,0,0,191,13,0,0,0,0,2,0,0,1,25,0,26,0,74,28,0,14,1,1,0,0,0,0,0,19,0,0,0,7,9,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,2,0,263,0,0,170,0,0,1,0,0,2,23,2,0,0,0,251,0,0,0,0,0,0,0,149,1,0,124,6,0,0,0,1,0,4,0,0,1,4,2,0,0,0,0,0,32,0,1,0,7,3,0,0,0,0,17,0,1,0,0,0,0,5,0,15,0,36,0,0,0,0,0,0,0,4,0,27,0,0,73,0,0,0,0,0,0,0,3,18,0,31,0,24,10,0,0,0,0,0,0,0,0,2,0,0,0,0,0,19,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,167,73,0,0,0,0,394,9313,1,751,3.01065246338,75,124.173333333,13,0,27,34,32,441,58,18,12,0,3,0,15,0,0,276,0,4,0,12,0,1,0,0,1,9,0,15,0,65,36,0,21,1,0,0,0,0,1,0,11,0,0,0,2,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,1,0,322,0,0,104,0,0,4,0,1,2,4,0,0,0,0,233,2,0,0,0,0,0,0,108,0,0,55,3,0,0,0,4,0,26,0,0,0,7,0,0,0,0,0,0,31,0,2,0,27,14,1,0,0,0,39,0,0,0,0,0,0,0,0,23,0,70,0,0,0,5,0,0,0,13,0,8,0,0,18,0,0,0,0,0,0,0,81,26,0,57,0,10,13,0,0,0,0,0,0,1,0,16,0,0,0,0,0,9,0,0,0,0,0,0,0,0
8,0,0,0,0,0,6,5,0,110,134,5,24,0,0,416,9734,39,876,2.67808219178,168,57.9404761905,1,0,42,1,14,650,259,13,1,0,4,2,15,0,0,154,5,1,0,0,0,0,0,0,0,9,0,15,0,94,75,0,42,11,9,0,0,0,3,2,8,0,0,0,3,2,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,0,1,0,1,0,207,0,0,114,0,0,5,0,0,8,12,1,0,0,0,435,3,0,0,0,0,0,0,177,0,0,14,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,19,0,2,0,20,5,3,0,0,0,26,0,0,0,0,0,0,5,0,10,1,65,0,0,0,2,0,0,0,9,0,36,0,0,183,0,0,0,0,0,0,0,4,41,0,52,0,16,4,0,0,0,0,0,0,0,0,6,0,0,0,0,0,7,0,0,0,0,0,0,0,0
0,0,0,0,0,0,12,12,0,75,153,23,40,0,0,349,9501,1,664,3.51355421687,199,47.743718593,0,0,57,0,5,731,226,1,1,0,3,0,12,0,0,67,10,4,0,8,0,1,0,0,1,5,0,9,0,76,34,0,32,3,0,0,0,0,0,0,7,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,2,0,300,0,0,135,0,0,2,0,0,0,18,0,0,0,0,572,1,0,0,0,0,0,0,123,0,0,5,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,4,0,0,0,0,0,0,0,0,8,4,55,0,0,0,0,0,0,0,17,0,42,0,0,201,0,0,0,0,0,0,0,0,56,0,78,0,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,0,0,0,0,0,0,0,0
2,0,0,0,1,0,3,3,0,79,129,0,0,0,1,361,9075,11,695,3.19856115108,130,69.8076923077,2,1,24,8,25,538,193,7,3,0,15,1,13,0,0,260,10,1,0,3,0,0,0,0,2,32,0,51,0,91,41,0,33,1,2,0,0,0,2,0,25,0,0,0,3,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,8,0,236,0,0,118,0,0,5,0,1,1,16,1,0,0,0,382,0,0,0,0,0,0,0,130,0,0,19,0,0,0,0,2,0,0,0,0,0,6,0,0,0,0,0,0,2,0,1,2,18,16,2,0,0,0,22,0,3,0,0,1,0,0,0,8,0,66,0,0,0,0,0,0,0,21,0,19,0,0,73,0,0,0,0,0,0,0,9,24,0,116,0,17,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0
0,0,0,0,0,0,8,8,0,99,92,1,12,6,0,388,9314,30,782,2.86956521739,110,84.6727272727,8,0,56,0,11,560,180,15,8,0,8,1,15,0,0,244,30,0,0,0,0,0,0,0,2,21,0,33,0,93,13,0,37,6,2,0,0,0,2,0,15,0,0,0,8,4,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,1,4,0,214,0,0,138,0,0,5,0,0,3,53,1,0,0,0,427,0,0,0,0,0,0,0,118,0,0,2,0,0,0,0,0,0,2,0,0,0,3,2,0,0,0,0,0,15,0,1,0,10,8,0,0,0,0,26,0,0,0,0,0,0,1,0,17,1,56,0,0,0,2,0,1,0,14,0,27,0,0,87,0,0,0,0,0,0,0,1,56,0,85,0,15,10,0,0,0,0,0,0,0,0,7,0,0,0,0,0,14,0,0,0,0,0,0,0,0
0,0,0,0,0,0,6,6,0,147,70,3,16,0,0,480,9862,0,845,2.72426035503,83,118.819277108,7,0,30,2,28,470,84,23,3,2,4,1,19,0,0,216,7,2,0,38,0,2,0,0,2,1,0,14,0,90,58,0,46,2,0,0,1,0,0,0,22,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,0,0,1,4,0,280,0,0,88,0,0,0,0,1,0,18,0,0,0,0,281,0,0,0,0,0,0,0,124,0,0,120,3,0,0,0,0,0,5,0,0,0,12,0,0,0,0,0,0,28,0,0,0,10,34,0,0,0,0,9,0,0,0,0,0,0,0,0,17,0,53,0,0,0,4,0,2,0,5,0,22,0,0,38,0,0,0,0,0,0,0,36,28,0,87,0,17,6,0,0,0,0,0,0,2,0,6,0,0,0,0,0,6,0,0,0,0,0,0,0,0
2,0,0,0,0,0,7,7,0,99,100,2,0,2,0,378,9368,48,889,2.54218222722,108,86.7407407407,58,0,52,0,19,493,177,15,1,0,12,2,19,0,0,188,24,4,0,2,1,1,0,0,1,18,0,24,0,87,13,0,59,6,0,0,0,0,1,0,12,0,0,0,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,4,0,0,1,5,0,210,0,0,141,0,0,4,0,2,3,39,2,0,0,0,340,2,0,0,0,0,0,0,143,1,0,1,0,0,0,0,1,0,1,0,0,0,5,6,0,0,0,0,0,56,2,4,0,12,15,0,0,0,0,61,0,0,0,0,0,0,0,0,23,0,95,0,0,0,1,0,1,0,12,0,37,0,1,93,0,0,0,0,0,0,0,13,51,0,56,0,14,2,0,0,0,0,0,0,0,0,6,0,0,0,0,2,11,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,122,119,1,0,6,1,450,9569,59,796,2.82788944724,123,77.7967479675,3,0,72,0,22,499,216,19,3,0,7,2,26,0,0,191,20,1,0,1,0,0,0,0,1,13,0,34,0,65,28,0,45,6,4,0,0,0,2,1,18,0,1,0,2,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,3,0,4,0,206,0,0,141,0,0,11,0,0,5,49,3,0,0,0,378,1,0,0,0,0,0,0,112,0,0,1,0,0,0,0,0,0,2,0,0,0,3,1,0,0,0,0,0,40,0,3,0,14,14,2,0,0,0,39,0,4,0,0,1,0,7,0,31,1,68,0,1,0,8,0,1,0,12,0,31,0,0,113,0,0,0,0,0,0,0,1,69,0,64,0,25,4,0,0,0,0,0,0,0,0,5,0,0,0,0,5,11,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,117,95,1,4,14,0,471,9599,14,667,3.35682158921,112,85.7053571429,0,0,39,0,13,607,157,2,17,1,3,0,35,0,0,229,38,0,0,0,0,1,0,0,2,24,0,25,0,97,9,0,24,0,0,0,0,0,0,0,9,0,0,0,6,8,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,2,0,239,0,0,163,0,0,2,0,0,4,64,0,0,0,0,401,4,0,0,0,0,0,0,191,0,0,3,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,14,0,2,2,6,11,0,0,0,0,14,0,0,0,0,0,0,0,0,27,1,53,0,0,0,0,0,0,0,5,0,27,0,0,73,0,0,0,0,0,0,0,1,38,0,43,0,16,24,0,0,0,0,0,0,0,0,3,0,0,0,0,8,5,0,0,0,0,0,0,0,0
8,0,0,0,0,0,4,4,0,164,73,12,52,8,0,602,11005,1,918,2.6165577342,107,102.85046729,11,0,31,7,17,490,82,18,10,1,5,1,17,0,0,171,11,8,0,25,0,0,0,0,0,2,0,16,0,98,12,0,35,0,0,0,3,0,1,0,13,0,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,3,0,0,7,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,2,0,237,0,0,232,0,0,3,0,1,0,23,0,0,0,0,285,1,0,0,0,0,0,0,151,2,0,84,7,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,82,0,5,0,11,29,0,0,0,0,14,0,0,0,0,0,0,0,0,9,0,54,0,0,0,1,0,0,0,3,0,27,0,0,49,0,0,0,0,0,0,0,55,31,0,41,0,7,15,0,0,0,0,0,0,1,1,6,0,0,0,0,3,6,0,0,0,0,0,0,0,0
6,0,0,0,0,2,4,4,0,154,68,6,32,0,0,466,9793,0,856,2.69509345794,89,110.033707865,15,2,37,39,22,483,161,25,5,1,6,1,14,0,0,185,5,1,0,6,0,0,2,0,3,12,0,18,0,78,25,0,56,3,0,0,1,0,1,0,18,0,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,11,0,238,0,0,164,0,0,5,0,0,5,15,0,0,0,0,337,3,0,0,0,0,0,0,111,0,0,50,4,0,0,0,0,0,2,0,0,0,6,0,0,0,0,0,0,53,0,3,0,18,30,0,0,0,0,46,0,0,0,0,0,0,0,0,16,0,76,0,0,0,4,0,2,0,9,0,30,0,0,84,0,0,0,0,0,0,0,25,37,0,50,0,22,7,0,0,0,0,0,0,1,0,10,0,0,0,0,2,10,0,0,0,0,0,0,0,0
0,0,0,0,0,0,5,5,0,117,111,0,4,8,0,438,9559,0,766,2.94125326371,124,77.0887096774,15,0,47,0,20,467,208,26,2,0,9,4,27,0,0,200,29,6,0,2,0,0,0,0,2,14,0,27,1,80,32,0,48,11,0,0,1,0,1,0,19,0,0,0,10,9,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,1,1,8,0,216,0,0,136,0,0,11,0,2,1,56,1,0,0,0,312,3,0,0,0,0,0,0,140,1,0,6,2,0,0,0,5,0,3,1,0,0,3,4,0,0,0,0,0,11,0,3,4,12,15,0,0,0,0,28,0,0,0,0,0,0,0,0,27,3,76,0,0,0,17,0,0,0,14,0,30,0,0,107,0,0,0,1,0,0,0,8,46,0,56,0,27,5,0,0,0,0,0,0,0,0,18,0,0,0,0,0,9,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,79,86,1,4,0,0,625,10665,0,812,2.74261083744,93,114.677419355,9,0,31,0,5,598,157,7,19,0,4,3,25,0,0,250,13,1,0,2,0,0,0,0,9,20,0,35,0,78,25,0,28,0,0,0,0,0,1,0,25,0,0,0,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10,0,261,0,0,163,0,0,10,0,0,0,20,0,0,0,0,429,3,0,0,0,0,0,0,129,0,0,21,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,8,0,4,1,1,5,0,0,0,0,6,0,0,0,0,0,0,0,0,21,0,55,0,0,0,0,0,0,0,3,0,20,0,0,52,0,0,0,0,0,0,0,4,31,0,95,0,29,19,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,0,0,0,0,0,0,0,0
0,0,0,0,0,0,8,8,0,106,83,0,10,0,1,583,10284,2,844,2.65758293839,90,114.266666667,3,1,42,4,14,437,68,24,13,3,1,1,10,0,0,185,3,12,0,35,0,1,0,0,4,3,0,11,0,86,49,0,42,1,0,0,3,0,0,0,18,0,0,0,2,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,11,0,0,1,3,0,298,0,0,142,0,0,8,0,2,1,11,0,0,0,0,312,3,0,0,0,0,0,0,95,0,0,93,11,0,0,0,0,0,1,0,0,0,6,7,0,0,0,0,0,41,0,1,0,21,37,0,0,0,0,14,0,0,0,0,0,0,0,0,14,0,59,0,0,0,4,0,0,0,4,0,21,0,0,37,0,0,0,0,0,0,0,79,41,0,56,0,9,14,0,0,0,0,0,0,1,0,8,0,0,0,0,0,7,0,0,0,0,0,0,0,0
0,0,0,0,0,0,20,20,0,75,121,58,8,0,0,509,10243,6,601,3.86522462562,187,54.7754010695,0,0,66,0,17,742,132,2,2,0,6,0,16,0,0,88,17,0,0,0,0,2,0,0,2,9,0,12,0,66,98,0,21,4,0,0,0,0,1,0,11,0,0,0,1,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,333,0,0,82,0,0,1,0,1,3,18,0,0,0,0,471,2,0,0,0,0,0,0,186,0,0,16,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,0,0,0,3,2,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,52,0,0,0,2,0,0,0,4,0,19,0,0,74,0,0,0,0,0,0,0,0,64,0,47,0,29,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
0,0,0,0,3,0,3,3,0,80,84,2,6,68,0,656,11000,64,779,2.94094993582,125,88.0,6,0,92,0,15,558,187,4,7,0,5,2,30,0,0,140,16,1,0,1,0,2,0,0,11,23,0,22,0,88,14,0,26,4,0,0,0,0,3,0,10,0,0,0,9,4,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,1,0,0,0,13,1,223,0,0,115,0,0,23,0,1,0,35,2,0,0,0,336,5,0,0,0,0,0,0,181,0,0,6,0,0,0,0,0,0,3,0,0,0,3,2,0,0,0,0,0,41,0,1,1,12,9,2,0,0,0,39,0,0,0,0,0,0,0,0,24,1,65,0,0,0,1,0,2,0,16,0,35,0,0,80,0,0,0,0,0,0,0,1,90,0,73,0,10,11,0,0,0,0,0,0,0,0,3,0,0,0,0,1,6,0,0,0,0,0,0,0,0
